bOps.Abstractions.ActorIdentity | ctor(System.String, System.String, System.String)
bOps.Abstractions.PolicyContext | implements System.IEquatable`1<bOps.Abstractions.PolicyContext>
bOps.Abstractions.PolicyContext | kind sealed class
bOps.Abstractions.PolicyContext | method System.Boolean Equals(System.Object)
bOps.Abstractions.PolicyContext | method System.Boolean Equals(bOps.Abstractions.PolicyContext)
bOps.Abstractions.PolicyContext | method System.Int32 GetHashCode()
bOps.Abstractions.PolicyContext | method System.String ToString()
bOps.Abstractions.PolicyContext | property bOps.Abstractions.ActorIdentity Actor() {get;set;}
bOps.Abstractions.PolicyContext | property bOps.Abstractions.NodeId Node() {get;set;}
bOps.Abstractions.PolicyContext | property bOps.Abstractions.PackageId Package() {get;set;}
bOps.Abstractions.PolicyContext | property bOps.Abstractions.PackageTrustLevel Trust() {get;set;}
bOps.Abstractions.PolicyContext | property bOps.Abstractions.ToolArguments Arguments() {get;set;}
bOps.Abstractions.PolicyContext | property bOps.Abstractions.ToolManifest Manifest() {get;set;}
bOps.Abstractions.PolicyDecision | ctor(bOps.Abstractions.PolicyMode, System.String)
bOps.Abstractions.PolicyDecision | implements System.IEquatable`1<bOps.Abstractions.PolicyDecision>
bOps.Abstractions.PolicyDecision | kind sealed class
bOps.Abstractions.PolicyDecision | method System.Boolean Equals(System.Object)
bOps.Abstractions.PolicyDecision | method System.Boolean Equals(bOps.Abstractions.PolicyDecision)
bOps.Abstractions.PolicyDecision | method System.Int32 GetHashCode()
bOps.Abstractions.PolicyDecision | method System.String ToString()
bOps.Abstractions.PolicyDecision | property System.String Reason() {get;set;}
bOps.Abstractions.PolicyDecision | property bOps.Abstractions.PolicyMode Mode() {get;set;}
bOps.Abstractions.PolicyDecisionAuditEvent | base bOps.Abstractions.AuditEvent
bOps.Abstractions.PolicyDecisionAuditEvent | ctor()
bOps.Abstractions.PolicyDecisionAuditEvent | implements System.IEquatable`1<bOps.Abstractions.AuditEvent>
bOps.Abstractions.PolicyDecisionAuditEvent | implements System.IEquatable`1<bOps.Abstractions.PolicyDecisionAuditEvent>
bOps.Abstractions.PolicyDecisionAuditEvent | kind sealed class
bOps.Abstractions.PolicyDecisionAuditEvent | method System.Boolean Equals(System.Object)
bOps.Abstractions.PolicyDecisionAuditEvent | method System.Boolean Equals(bOps.Abstractions.AuditEvent)
bOps.Abstractions.PolicyDecisionAuditEvent | method System.Boolean Equals(bOps.Abstractions.PolicyDecisionAuditEvent)
bOps.Abstractions.PolicyDecisionAuditEvent | method System.Boolean PrintMembers(System.Text.StringBuilder)
bOps.Abstractions.PolicyDecisionAuditEvent | method System.Int32 GetHashCode()
bOps.Abstractions.PolicyDecisionAuditEvent | method System.String ToString()
bOps.Abstractions.PolicyDecisionAuditEvent | property System.String Reason() {get;set;}
bOps.Abstractions.PolicyDecisionAuditEvent | property System.String Tool() {get;set;}
bOps.Abstractions.PolicyDecisionAuditEvent | property System.Type EqualityContract() {get;}
bOps.Abstractions.PolicyDecisionAuditEvent | property bOps.Abstractions.PackageId Package() {get;set;}
bOps.Abstractions.PolicyDecisionAuditEvent | property bOps.Abstractions.PolicyMode Mode() {get;set;}
bOps.Abstractions.PolicyMode | enum-value Approval = 1
bOps.Abstractions.PolicyMode | enum-value Automatic = 0
bOps.Abstractions.PolicyMode | enum-value Forbidden = 2
bOps.Abstractions.PolicyMode | field System.Int32 value__
bOps.Abstractions.PolicyMode | implements System.IComparable
bOps.Abstractions.PolicyMode | implements System.IConvertible
bOps.Abstractions.PolicyMode | implements System.IFormattable
bOps.Abstractions.PolicyMode | implements System.ISpanFormattable
bOps.Abstractions.PolicyMode | kind enum
bOps.Abstractions.ProviderNotSupportedException | base System.Exception
bOps.Abstractions.ProviderNotSupportedException | ctor()
bOps.Abstractions.ProviderNotSupportedException | ctor(System.String)
bOps.Abstractions.ProviderNotSupportedException | ctor(System.String, System.Exception)
bOps.Abstractions.ProviderNotSupportedException | implements System.Runtime.Serialization.ISerializable
bOps.Abstractions.ProviderNotSupportedException | kind sealed class
bOps.Abstractions.ProviderNotSupportedException | property System.String ProviderId() {get;}
bOps.Abstractions.RiskLevel | enum-value Critical = 4
bOps.Abstractions.RiskLevel | enum-value High = 3
bOps.Abstractions.RiskLevel | enum-value Low = 1
bOps.Abstractions.RiskLevel | enum-value Medium = 2
bOps.Abstractions.RiskLevel | enum-value Read = 0
bOps.Abstractions.RiskLevel | field System.Int32 value__
bOps.Abstractions.RiskLevel | implements System.IComparable
bOps.Abstractions.RiskLevel | implements System.IConvertible
bOps.Abstractions.RiskLevel | implements System.IFormattable
bOps.Abstractions.RiskLevel | implements System.ISpanFormattable
bOps.Abstractions.RiskLevel | kind enum
bOps.Abstractions.SecretProviderNotSupportedException | base System.Exception
bOps.Abstractions.SecretProviderNotSupportedException | ctor()
bOps.Abstractions.SecretProviderNotSupportedException | ctor(System.String)
bOps.Abstractions.SecretProviderNotSupportedException | ctor(System.String, System.Exception)
bOps.Abstractions.SecretProviderNotSupportedException | implements System.Runtime.Serialization.ISerializable
bOps.Abstractions.SecretProviderNotSupportedException | kind sealed class
bOps.Abstractions.SecretProviderNotSupportedException | property System.String Provider() {get;}
bOps.Abstractions.SecretReference | ctor(System.String, System.String)
bOps.Abstractions.SecretReference | implements System.IEquatable`1<bOps.Abstractions.SecretReference>
bOps.Abstractions.SecretReference | kind sealed class
bOps.Abstractions.SecretReference | method System.Boolean Equals(System.Object)
bOps.Abstractions.SecretReference | method System.Boolean Equals(bOps.Abstractions.SecretReference)
bOps.Abstractions.SecretReference | method System.Int32 GetHashCode()
bOps.Abstractions.SecretReference | method System.String ToString()
bOps.Abstractions.SecretReference | method System.Void Deconstruct(System.String&, System.String&)
bOps.Abstractions.SecretReference | property System.String Name() {get;set;}
bOps.Abstractions.SecretReference | property System.String Provider() {get;set;}
bOps.Abstractions.TaskState | ctor(System.Guid, bOps.Abstractions.NodeId, System.String, bOps.Abstractions.AgentTaskStatus, System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.PlanStep>, System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.AgentPlan>, System.DateTimeOffset)
bOps.Abstractions.TaskState | implements System.IEquatable`1<bOps.Abstractions.TaskState>
bOps.Abstractions.TaskState | kind sealed class
bOps.Abstractions.TaskState | method System.Boolean Equals(System.Object)
bOps.Abstractions.TaskState | method System.Boolean Equals(bOps.Abstractions.TaskState)
bOps.Abstractions.TaskState | method System.Int32 GetHashCode()
bOps.Abstractions.TaskState | method System.String ToString()
bOps.Abstractions.TaskState | property System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.AgentPlan> Plans() {get;set;}
bOps.Abstractions.TaskState | property System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.PlanStep> Steps() {get;set;}
bOps.Abstractions.TaskState | property System.DateTimeOffset CreatedAtUtc() {get;set;}
bOps.Abstractions.TaskState | property System.Guid Id() {get;set;}
bOps.Abstractions.TaskState | property System.String Goal() {get;set;}
bOps.Abstractions.TaskState | property bOps.Abstractions.AgentTaskStatus Status() {get;set;}
bOps.Abstractions.TaskState | property bOps.Abstractions.NodeId Node() {get;set;}
bOps.Abstractions.ToolArgumentException | base System.Exception
bOps.Abstractions.ToolArgumentException | ctor()
bOps.Abstractions.ToolArgumentException | ctor(System.String)
bOps.Abstractions.ToolArgumentException | ctor(System.String, System.Exception)
bOps.Abstractions.ToolArgumentException | ctor(System.String, System.String)
bOps.Abstractions.ToolArgumentException | implements System.Runtime.Serialization.ISerializable
bOps.Abstractions.ToolArgumentException | kind sealed class
bOps.Abstractions.ToolArgumentException | property System.String ArgumentName() {get;}
bOps.Abstractions.ToolArguments | ctor()
bOps.Abstractions.ToolArguments | ctor(System.Text.Json.Nodes.JsonObject)
bOps.Abstractions.ToolArguments | kind sealed class
bOps.Abstractions.ToolArguments | method System.Boolean ContainsKey(System.String)
bOps.Abstractions.ToolArguments | method System.Boolean TryGet<T>(System.String, T&)
bOps.Abstractions.ToolArguments | method System.Text.Json.Nodes.JsonObject Redact(System.Collections.Generic.IEnumerable`1<System.String>)
bOps.Abstractions.ToolArguments | method System.Text.Json.Nodes.JsonObject ToJson()
bOps.Abstractions.ToolArguments | method T GetRequired<T>(System.String)
bOps.Abstractions.ToolArguments | method static bOps.Abstractions.ToolArguments FromJson(System.Text.Json.Nodes.JsonObject)
bOps.Abstractions.ToolArguments | property bOps.Abstractions.ToolArguments Empty() {get;}
bOps.Abstractions.ToolArgumentsJsonConverter | base System.Text.Json.Serialization.JsonConverter`1<bOps.Abstractions.ToolArguments>
bOps.Abstractions.ToolArgumentsJsonConverter | ctor()
bOps.Abstractions.ToolArgumentsJsonConverter | kind sealed class
bOps.Abstractions.ToolArgumentsJsonConverter | method System.Void Write(System.Text.Json.Utf8JsonWriter, bOps.Abstractions.ToolArguments, System.Text.Json.JsonSerializerOptions)
bOps.Abstractions.ToolArgumentsJsonConverter | method bOps.Abstractions.ToolArguments Read(System.Text.Json.Utf8JsonReader&, System.Type, System.Text.Json.JsonSerializerOptions)
bOps.Abstractions.ToolCallAuditEvent | base bOps.Abstractions.AuditEvent
bOps.Abstractions.ToolCallAuditEvent | ctor()
bOps.Abstractions.ToolCallAuditEvent | implements System.IEquatable`1<bOps.Abstractions.AuditEvent>
bOps.Abstractions.ToolCallAuditEvent | implements System.IEquatable`1<bOps.Abstractions.ToolCallAuditEvent>
bOps.Abstractions.ToolCallAuditEvent | kind sealed class
bOps.Abstractions.ToolCallAuditEvent | method System.Boolean Equals(System.Object)
bOps.Abstractions.ToolCallAuditEvent | method System.Boolean Equals(bOps.Abstractions.AuditEvent)
bOps.Abstractions.ToolCallAuditEvent | method System.Boolean Equals(bOps.Abstractions.ToolCallAuditEvent)
bOps.Abstractions.ToolCallAuditEvent | method System.Boolean PrintMembers(System.Text.StringBuilder)
bOps.Abstractions.ToolCallAuditEvent | method System.Int32 GetHashCode()
bOps.Abstractions.ToolCallAuditEvent | method System.String ToString()
bOps.Abstractions.ToolCallAuditEvent | property System.Nullable`1<bOps.Abstractions.VerificationStatus> Verification() {get;set;}
bOps.Abstractions.ToolCallAuditEvent | property System.String Tool() {get;set;}
bOps.Abstractions.ToolCallAuditEvent | property System.Text.Json.Nodes.JsonObject Arguments() {get;set;}
bOps.Abstractions.ToolCallAuditEvent | property System.TimeSpan Duration() {get;set;}
bOps.Abstractions.ToolCallAuditEvent | property System.Type EqualityContract() {get;}
bOps.Abstractions.ToolCallAuditEvent | property bOps.Abstractions.AuthorizationKind Authorization() {get;set;}
bOps.Abstractions.ToolCallAuditEvent | property bOps.Abstractions.PackageId Package() {get;set;}
bOps.Abstractions.ToolCallAuditEvent | property bOps.Abstractions.RiskLevel Risk() {get;set;}
bOps.Abstractions.ToolCallAuditEvent | property bOps.Abstractions.ToolOutcome Outcome() {get;set;}
bOps.Abstractions.ToolCallRequest | ctor(System.String, bOps.Abstractions.ToolArguments)
bOps.Abstractions.ToolCallRequest | implements System.IEquatable`1<bOps.Abstractions.ToolCallRequest>
bOps.Abstractions.ToolCallRequest | kind sealed class
bOps.Abstractions.ToolCallRequest | method System.Boolean Equals(System.Object)
bOps.Abstractions.ToolCallRequest | method System.Boolean Equals(bOps.Abstractions.ToolCallRequest)
bOps.Abstractions.ToolCallRequest | method System.Int32 GetHashCode()
bOps.Abstractions.ToolCallRequest | method System.String ToString()
bOps.Abstractions.ToolCallRequest | property System.String ToolName() {get;set;}
bOps.Abstractions.ToolCallRequest | property bOps.Abstractions.ToolArguments Arguments() {get;set;}
bOps.Abstractions.ToolCallResult | ctor(bOps.Abstractions.ToolOutcome, System.String, System.String)
bOps.Abstractions.ToolCallResult | implements System.IEquatable`1<bOps.Abstractions.ToolCallResult>
bOps.Abstractions.ToolCallResult | kind sealed class
bOps.Abstractions.ToolCallResult | method System.Boolean Equals(System.Object)
bOps.Abstractions.ToolCallResult | method System.Boolean Equals(bOps.Abstractions.ToolCallResult)
bOps.Abstractions.ToolCallResult | method System.Int32 GetHashCode()
bOps.Abstractions.ToolCallResult | method System.String ToString()
bOps.Abstractions.ToolCallResult | method static bOps.Abstractions.ToolCallResult Failure(System.String)
bOps.Abstractions.ToolCallResult | method static bOps.Abstractions.ToolCallResult Success(System.String)
bOps.Abstractions.ToolCallResult | property System.Boolean Succeeded() {get;}
bOps.Abstractions.ToolCallResult | property System.String ErrorMessage() {get;set;}
bOps.Abstractions.ToolCallResult | property System.String Output() {get;set;}
bOps.Abstractions.ToolCallResult | property bOps.Abstractions.ToolOutcome Outcome() {get;set;}
bOps.Abstractions.ToolManifest | ctor()
bOps.Abstractions.ToolManifest | implements System.IEquatable`1<bOps.Abstractions.ToolManifest>
bOps.Abstractions.ToolManifest | kind sealed class
bOps.Abstractions.ToolManifest | method System.Boolean Equals(System.Object)
bOps.Abstractions.ToolManifest | method System.Boolean Equals(bOps.Abstractions.ToolManifest)
bOps.Abstractions.ToolManifest | method System.Int32 GetHashCode()
bOps.Abstractions.ToolManifest | method System.String ToString()
bOps.Abstractions.ToolManifest | property System.Collections.Generic.IReadOnlyList`1<System.String> Platforms() {get;set;}
bOps.Abstractions.ToolManifest | property System.Collections.Generic.IReadOnlyList`1<System.String> Requires() {get;set;}
bOps.Abstractions.ToolManifest | property System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.ToolParameter> Parameters() {get;set;}
bOps.Abstractions.ToolManifest | property System.String Description() {get;set;}
bOps.Abstractions.ToolManifest | property System.String Name() {get;set;}
bOps.Abstractions.ToolManifest | property bOps.Abstractions.PackageId Package() {get;}
bOps.Abstractions.ToolManifest | property bOps.Abstractions.RiskLevel Risk() {get;set;}
bOps.Abstractions.ToolManifest | property bOps.Abstractions.VerificationSpec Verification() {get;set;}
bOps.Abstractions.ToolOutcome | enum-value Denied = 2
bOps.Abstractions.ToolOutcome | enum-value Failure = 1
bOps.Abstractions.ToolOutcome | enum-value Success = 0
bOps.Abstractions.ToolOutcome | enum-value Timeout = 3
bOps.Abstractions.ToolOutcome | field System.Int32 value__
bOps.Abstractions.ToolOutcome | implements System.IComparable
bOps.Abstractions.ToolOutcome | implements System.IConvertible
bOps.Abstractions.ToolOutcome | implements System.IFormattable
bOps.Abstractions.ToolOutcome | implements System.ISpanFormattable
bOps.Abstractions.ToolOutcome | kind enum
bOps.Abstractions.ToolParameter | ctor(System.String, bOps.Abstractions.ToolParameterType, System.String, System.Boolean, System.Boolean, System.Collections.Generic.IReadOnlyList`1<System.String>)
bOps.Abstractions.ToolParameter | implements System.IEquatable`1<bOps.Abstractions.ToolParameter>
bOps.Abstractions.ToolParameter | kind sealed class
bOps.Abstractions.ToolParameter | method System.Boolean Equals(System.Object)
bOps.Abstractions.ToolParameter | method System.Boolean Equals(bOps.Abstractions.ToolParameter)
bOps.Abstractions.ToolParameter | method System.Int32 GetHashCode()
bOps.Abstractions.ToolParameter | method System.String ToString()
bOps.Abstractions.ToolParameter | property System.Boolean Required() {get;set;}
bOps.Abstractions.ToolParameter | property System.Boolean Sensitive() {get;set;}
bOps.Abstractions.ToolParameter | property System.Collections.Generic.IReadOnlyList`1<System.String> AllowedValues() {get;set;}
bOps.Abstractions.ToolParameter | property System.String Description() {get;set;}
bOps.Abstractions.ToolParameter | property System.String Name() {get;set;}
bOps.Abstractions.ToolParameter | property bOps.Abstractions.ToolParameterType Type() {get;set;}
bOps.Abstractions.ToolParameterType | enum-value Boolean = 3
bOps.Abstractions.ToolParameterType | enum-value Duration = 5
bOps.Abstractions.ToolParameterType | enum-value Enum = 6
bOps.Abstractions.ToolParameterType | enum-value Integer = 1
bOps.Abstractions.ToolParameterType | enum-value Number = 2
bOps.Abstractions.ToolParameterType | enum-value Path = 4
bOps.Abstractions.ToolParameterType | enum-value String = 0
bOps.Abstractions.ToolParameterType | field System.Int32 value__
bOps.Abstractions.ToolParameterType | implements System.IComparable
bOps.Abstractions.ToolParameterType | implements System.IConvertible
bOps.Abstractions.ToolParameterType | implements System.IFormattable
bOps.Abstractions.ToolParameterType | implements System.ISpanFormattable
bOps.Abstractions.ToolParameterType | kind enum
bOps.Abstractions.ToolRegistrationException | base System.Exception
bOps.Abstractions.ToolRegistrationException | ctor()
bOps.Abstractions.ToolRegistrationException | ctor(System.String)
bOps.Abstractions.ToolRegistrationException | ctor(System.String, System.Exception)
bOps.Abstractions.ToolRegistrationException | ctor(System.String, System.String)
bOps.Abstractions.ToolRegistrationException | implements System.Runtime.Serialization.ISerializable
bOps.Abstractions.ToolRegistrationException | kind sealed class
bOps.Abstractions.ToolRegistrationException | property System.String ToolName() {get;}
bOps.Abstractions.VerificationOutcome | ctor(bOps.Abstractions.VerificationStatus, System.String)
bOps.Abstractions.VerificationOutcome | implements System.IEquatable`1<bOps.Abstractions.VerificationOutcome>
bOps.Abstractions.VerificationOutcome | kind sealed class
bOps.Abstractions.VerificationOutcome | method System.Boolean Equals(System.Object)
bOps.Abstractions.VerificationOutcome | method System.Boolean Equals(bOps.Abstractions.VerificationOutcome)
bOps.Abstractions.VerificationOutcome | method System.Int32 GetHashCode()
bOps.Abstractions.VerificationOutcome | method System.String ToString()
bOps.Abstractions.VerificationOutcome | property System.String Detail() {get;set;}
bOps.Abstractions.VerificationOutcome | property bOps.Abstractions.VerificationStatus Status() {get;set;}
bOps.Abstractions.VerificationSpec | ctor(System.String, System.Collections.Generic.IReadOnlyList`1<System.String>, System.String)
bOps.Abstractions.VerificationSpec | implements System.IEquatable`1<bOps.Abstractions.VerificationSpec>
bOps.Abstractions.VerificationSpec | kind sealed class
bOps.Abstractions.VerificationSpec | method System.Boolean Equals(System.Object)
bOps.Abstractions.VerificationSpec | method System.Boolean Equals(bOps.Abstractions.VerificationSpec)
bOps.Abstractions.VerificationSpec | method System.Int32 GetHashCode()
bOps.Abstractions.VerificationSpec | method System.String ToString()
bOps.Abstractions.VerificationSpec | property System.Collections.Generic.IReadOnlyList`1<System.String> ArgumentsFrom() {get;set;}
bOps.Abstractions.VerificationSpec | property System.String Description() {get;set;}
bOps.Abstractions.VerificationSpec | property System.String VerifyToolName() {get;set;}
bOps.Abstractions.VerificationStatus | enum-value Confirmed = 0
bOps.Abstractions.VerificationStatus | enum-value Inconclusive = 2
bOps.Abstractions.VerificationStatus | enum-value NotApplicable = 3
bOps.Abstractions.VerificationStatus | enum-value Refuted = 1
bOps.Abstractions.VerificationStatus | field System.Int32 value__
bOps.Abstractions.VerificationStatus | implements System.IComparable
bOps.Abstractions.VerificationStatus | implements System.IConvertible
bOps.Abstractions.VerificationStatus | implements System.IFormattable
bOps.Abstractions.VerificationStatus | implements System.ISpanFormattable
bOps.Abstractions.VerificationStatus | kind enum
